Slovak Republic,SVK,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,14.4,13.8,13.9,12.8,12.8
Slovenia,SVN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,32.4,27.1,20.7,21,18.6
Sweden,SWE,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,15.6,16.4,15.3,15.7,14.8
Eswatini,SWZ,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,11.6,12,11.9,13.1,13.3
Sint Maarten (Dutch part),SXM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,,,,,
Seychelles,SYC,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,8.7,9.1,9.4,9.4,9.3
Syrian Arab Republic,SYR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,1.3,1.6,1.9,1.9,1.9
Turks and Caicos Islands,TCA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,,,,,
Chad,TCD,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,8,8.5,8.7,8.9,8.8
East Asia & Pacific (IDA & IBRD countries),TEA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,11.11519296,9.874219473,9.317163247,8.370538721,8.434954451
Europe & Central Asia (IDA & IBRD countries),TEC,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,29.45555759,28.47040471,23.32459734,18.98724282,18.39140708
Togo,TGO,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.6,9.9,9.5,9.4,9.6
Thailand,THA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,16.2,12.7,14.3,14.6,14.4
Tajikistan,TJK,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,3,2.9,2.5,2.5,2.5
Turkmenistan,TKM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.1,11.7,7.6,7.2,6.7
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.224183751,6.322781244,6.393430036,7.004802931,6.746669249
Timor-Leste,TLS,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.3,6.2,5.3,4.6,4.6
Middle East & North Africa (IDA & IBRD countries),TMN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,5.622812323,5.494024035,4.447236302,3.848995827,3.929441107
Tonga,TON,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,3.6,3.4,3.6,3.5,3.5
South Asia (IDA & IBRD),TSA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,14.92522437,14.86561375,13.84836448,13.65027287,13.45853067
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,8.456908497,8.028004702,7.747482616,7.568685693,7.539750659
Trinidad and Tobago,TTO,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,14.9,12.3,14.5,13.6,13.6
Tunisia,TUN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,3.5,3.6,3.6,3.4,3.4
Turkey,TUR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.2,7.6,8.4,7.3,7.3
Tuvalu,TUV,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,,,,,
Tanzania,TZA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.9,5.5,5.3,5.4,5.4
Uganda,UGA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,11.1,10.5,10.5,9.9,9.9
Ukraine,UKR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,36.9,34.5,27.1,23.1,22.4
Upper middle income,UMC,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,14.01895863,12.82487048,11.43619187,10.07937758,9.968196217
Uruguay,URY,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,17.4,15.3,16.6,19.4,18.4
United States,USA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,11.3,11.9,13.2,15,15.3
Uzbekistan,UZB,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.6,5.8,6,7.4,7.4
St. Vincent and the Grenadines,VCT,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.3,9.9,3.3,2.7,2.4
"Venezuela, RB",VEN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,8,5.9,4.3,3.8,3.7
British Virgin Islands,VGB,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,,,,,
Virgin Islands (U.S.),VIR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,,,,,
Vietnam,VNM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.7,6.7,7,7.2,7.3
Vanuatu,VUT,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.3,5.7,5.1,4.5,4.5
World,WLD,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,12.87959448,12.31778182,11.48043708,10.75233895,10.63962746
Samoa,WSM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,8.3,6.5,5,4.5,4.4
Kosovo,XKX,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,,,,,
"Yemen, Rep.",YEM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.8,8.1,8.8,8.6,8.5
South Africa,ZAF,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,11.6,11.8,12.2,11.8,11.6
Zambia,ZMB,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,8.1,6.5,6.3,6.1,6.1
Zimbabwe,ZWE,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,12.9,13.9,11.9,10.6,10.7
